143,1,2019-01-01,2019-12-31
98,2,2018-04-01,2019-09-30
34,3,2021-06-01,2022-07-31
212,4,2019-01-01,2019-12-31
67,1,2022-01-01,2022-12-31
76,2,2018-08-01,2019-11-30
123,3,2020-01-01,2021-04-30
78,4,2019-01-01,2019-12-31
56,1,2017-07-01,2018-08-31
34,2,2019-06-01,2020-09-30
87,3,2021-03-01,2022-06-30
143,4,2018-02-01,2019-03-31
156,1,2021-01-01,2021-12-31
178,2,2018-05-01,2019-10-31
23,3,2021-02-01,2022-07-31
199,4,2019-01-01,2019-12-31
200,1,2022-01-01,2022-06-30
155,2,2020-11-01,2022-02-28
68,3,2018-12-01,2019-05-31
45,4,2021-01-01,2022-02-28
122,1,2019-01-01,2019-12-31
167,2,2018-07-01,2019-12-31
189,3,2021-06-01,2022-11-30
87,4,2019-01-01,2019-12-31
143,1,2018-03-01,2019-08-31
178,2,2020-01-01,2021-06-30
98,3,2018-12-01,2019-05-31
156,4,2020-03-01,2021-08-31
123,1,2019-01-01,2019-12-31
45,2,2018-07-01,2019-12-31
68,3,2021-06-01,2022-11-30
200,4,2019-01-01,2019-12-31
198,1,2022-01-01,2022-06-30
155,2,2021-05-01,2022-06-30
23,3,2019-01-01,2019-12-31
199,4,2018-06-01,2019-05-31
156,1,2020-01-01,2020-12-31
178,2,2018-10-01,2019-11-30
87,3,2021-07-01,2022-12-31
143,4,2019-01-01,2019-12-31
98,1,2018-04-01,2019-09-30
34,2,2021-05-01,2022-06-30
212,3,2018-09-01,2019-12-31
67,4,2021-01-01,2022-02-28
76,1,2018-01-01,2019-06-30
123,2,2021-08-01,2022-09-30
78,3,2019-01-01,2019-12-31
56,4,2018-01-01,2019-06-30
34,1,2021-01-01,2021-12-31
87,2,2018-06-01,2019-11-30
143,3,2021-06-01,2022-07-31
156,4,2019-01-01,2019-12-31
178,1,2018-02-01,2019-07-31
23,2,2021-08-01,2022-09-30
199,3,2018-12-01,2019-05-31
200,4,2021-01-01,2022-02-28
155,1,2018-01-01,2019-06-30
68,2,2021-06-01,2022-11-30
45,3,2019-01-01,2019-12-31
122,4,2018-01-01,2019-06-30
167,1,2018-09-01,2019-12-31
189,2,2021-01-01,2022-06-30
87,3,2019-01-01,2019-12-31
143,4,2018-01-01,2019-06-30
178,1,2021-01-01,2021-12-31
98,2,2018-03-01,2019-08-31
156,3,2021-06-01,2022-07-31
152,1,2022-01-01,2023-06-30
34,2,2018-09-01,2019-11-30
67,3,2021-07-01,2022-08-31
212,4,2018-03-01,2019-02-28
87,1,2019-01-01,2019-12-31
98,2,2020-03-01,2021-05-31
143,3,2017-11-01,2018-12-31
56,4,2019-04-01,2020-03-31
78,1,2021-01-01,2021-12-31
123,2,2020-06-01,2021-09-30
76,3,2018-05-01,2019-08-31
199,4,2020-04-01,2021-05-31
45,1,2019-02-01,2019-06-30
87,2,2018-07-01,2019-09-30
178,3,2021-02-01,2022-05-31
34,4,2019-01-01,2019-12-31
91,1,2022-01-01,2022-12-31
200,2,2018-01-01,2019-03-31
155,3,2021-05-01,2022-06-30
23,4,2020-01-01,2021-04-30
68,1,2019-01-01,2019-12-31
198,2,2022-01-01,2022-06-30
56,3,2018-04-01,2019-09-30
156,4,2021-01-01,2022-02-28
122,1,2017-09-01,2018-10-31
167,2,2019-06-01,2020-09-30
189,3,2021-03-01,2022-04-30
87,4,2019-01-01,2019-12-31
143,1,2018-02-01,2019-05-31
178,2,2020-03-01,2021-08-31
98,3,2018-11-01,2019-12-31
156,4,2020-06-01,2021-07-31
123,1,2019-01-01,2019-12-31
45,2,2018-06-01,2019-08-31
68,3,2021-04-01,2022-07-31
200,4,2019-01-01,2019-12-31
198,1,2022-01-01,2022-06-30
155,2,2021-08-01,2022-09-30
23,3,2018-02-01,2019-07-31
199,4,2021-03-01,2022-04-30
56,1,2018-01-01,2019-06-30
156,2,2020-08-01,2021-09-30
178,3,2018-09-01,2019-12-31
87,4,2021-01-01,2022-02-28
143,1,2019-01-01,2019-12-31
98,2,2018-04-01,2019-09-30
34,3,2021-06-01,2022-07-31
212,4,2019-01-01,2019-12-31
67,1,2022-01-01,2022-12-31
76,2,2018-08-01,2019-11-30
123,3,2020-01-01,2021-04-30
78,4,2019-01-01,2019-12-31
56,1,2017-07-01,2018-08-31
34,2,2019-06-01,2020-09-30
87,3,2021-03-01,2022-06-30
143,4,2018-02-01,2019-03-31
156,1,2021-01-01,2021-12-31
178,2,2018-05-01,2019-10-31
23,3,2021-02-01,2022-07-31
199,4,2019-01-01,2019-12-31
200,1,2022-01-01,2022-06-30
155,2,2020-11-01,2022-02-28
68,3,2018-12-01,2019-05-31
45,4,2021-01-01,2022-02-28
122,1,2019-01-01,2019-12-31
167,2,2018-07-01,2019-12-31
189,3,2021-06-01,2022-11-30
87,4,2019-01-01,2019-12-31
143,1,2018-03-01,2019-08-31
178,2,2020-01-01,2021-06-30
98,3,2018-12-01,2019-05-31
156,4,2020-03-01,2021-08-31
123,1,2019-01-01,2019-12-31
45,2,2018-07-01,2019-12-31
68,3,2021-06-01,2022-11-30
200,4,2019-01-01,2019-12-31
198,1,2022-01-01,2022-06-30
155,2,2021-05-01,2022-06-30
23,3,2019-01-01,2019-12-31
199,4,2018-06-01,2019-05-31
156,1,2020-01-01,2020-12-31
178,2,2018-10-01,2019-11-30
87,3,2021-07-01,2022-12-31
143,4,2019-01-01,2019-12-31
98,1,2018-04-01,2019-09-30
34,2,2021-05-01,2022-06-30
212,3,2018-09-01,2019-12-31
67,4,2021-01-01,2022-02-28
76,1,2018-01-01,2019-06-30
123,2,2021-08-01,2022-09-30
78,3,2019-01-01,2019-12-31
56,4,2018-01-01,2019-06-30
34,1,2021-01-01,2021-12-31
87,2,2018-06-01,2019-11-30
143,3,2021-06-01,2022-07-31
156,4,2019-01-01,2019-12-31
178,1,2018-02-01,2019-07-31
23,2,2021-08-01,2022-09-30
199,3,2018-12-01,2019-05-31
200,4,2021-01-01,2022-02-28
155,1,2018-01-01,2019-06-30
68,2,2021-06-01,2022-11-30
45,3,2019-01-01,2019-12-31
122,4,2018-01-01,2019-06-30
167,1,2018-09-01,2019-12-31
189,2,2021-01-01,2022-06-30
87,3,2019-01-01,2019-12-31
143,4,2018-01-01,2019-06-30
178,1,2021-01-01,2021-12-31
98,2,2018-03-01,2019-08-31
156,3,2021-06-01,2022-07-31
152,1,2022-01-01,2023-06-30
34,2,2018-09-01,2019-11-30
67,3,2021-07-01,2022-08-31
212,4,2018-03-01,2019-02-28
87,1,2019-01-01,2019-12-31
98,2,2020-03-01,2021-05-31
143,3,2017-11-01,2018-12-31
56,4,2019-04-01,2020-03-31
78,1,2021-01-01,2021-12-31
123,2,2020-06-01,2021-09-30
76,3,2018-05-01,2019-08-31
199,4,2020-04-01,2021-05-31
45,1,2019-02-01,2019-06-30
87,2,2018-07-01,2019-09-30
178,3,2021-02-01,2022-05-31
34,4,2019-01-01,2019-12-31
91,1,2022-01-01,2022-12-31
200,2,2018-01-01,2019-03-31
155,3,2021-05-01,2022-06-30
23,4,2020-01-01,2021-04-30
68,1,2019-01-01,2019-12-31
198,2,2022-01-01,2022-06-30
56,3,2018-04-01,2019-09-30
156,4,2021-01-01,2022-02-28
122,1,2017-09-01,2018-10-31
167,2,2019-06-01,2020-09-30
189,3,2021-03-01,2022-04-30
87,4,2019-01-01,2019-12-31
143,1,2018-02-01,2019-05-31
178,2,2020-03-01,2021-08-31
98,3,2018-11-01,2019-12-31
156,4,2020-06-01,2021-07-31
123,1,2019-01-01,2019-12-31
45,2,2018-06-01,2019-08-31
68,3,2021-04-01,2022-07-31
200,4,2019-01-01,2019-12-31
198,1,2022-01-01,2022-06-30
155,2,2021-08-01,2022-09-30
23,3,2018-02-01,2019-07-31
199,4,2021-03-01,2022-04-30
56,1,2018-01-01,2019-06-30
156,2,2020-08-01,2021-09-30
178,3,2018-09-01,2019-12-31
87,4,2021-01-01,2022-02-28
143,1,2019-01-01,2019-12-31
98,2,2018-04-01,2019-09-30
34,3,2021-06-01,2022-07-31
212,4,2019-01-01,2019-12-31
67,1,2022-01-01,2022-12-31
76,2,2018-08-01,2019-11-30
123,3,2020-01-01,2021-04-30
78,4,2019-01-01,2019-12-31
56,1,2017-07-01,2018-08-31
34,2,2019-06-01,2020-09-30
87,3,2021-03-01,2022-06-30
143,4,2018-02-01,2019-03-31
156,1,2021-01-01,2021-12-31
178,2,2018-05-01,2019-10-31
23,3,2021-02-01,2022-07-31
199,4,2019-01-01,2019-12-31
200,1,2022-01-01,2022-06-30
155,2,2020-11-01,2022-02-28
68,3,2018-12-01,2019-05-31
45,4,2021-01-01,2022-02-28
122,1,2019-01-01,2019-12-31
167,2,2018-07-01,2019-12-31
189,3,2021-06-01,2022-11-30
87,4,2019-01-01,2019-12-31
143,1,2018-03-01,2019-08-31
178,2,2020-01-01,2021-06-30
98,3,2018-12-01,2019-05-31
156,4,2020-03-01,2021-08-31
123,1,2019-01-01,2019-12-31
45,2,2018-07-01,2019-12-31
68,3,2021-06-01,2022-11-30
200,4,2019-01-01,2019-12-31
198,1,2022-01-01,2022-06-30
155,2,2021-05-01,2022-06-30
23,3,2019-01-01,2019-12-31
199,4,2018-06-01,2019-05-31
156,1,2020-01-01,2020-12-31
178,2,2018-10-01,2019-11-30
87,3,2021-07-01,2022-12-31
143,4,2019-01-01,2019-12-31
98,1,2018-04-01,2019-09-30
34,2,2021-05-01,2022-06-30
212,3,2018-09-01,2019-12-31
67,4,2021-01-01,2022-02-28
76,1,2018-01-01,2019-06-30
123,2,2021-08-01,2022-09-30
78,3,2019-01-01,2019-12-31
56,4,2018-01-01,2019-06-30
34,1,2021-01-01,2021-12-31
87,2,2018-06-01,2019-11-30
143,3,2021-06-01,2022-07-31
156,4,2019-01-01,2019-12-31
178,1,2018-02-01,2019-07-31
23,2,2021-08-01,2022-09-30
199,3,2018-12-01,2019-05-31
200,4,2021-01-01,2022-02-28
155,1,2018-01-01,2019-06-30
68,2,2021-06-01,2022-11-30
45,3,2019-01-01,2019-12-31
122,4,2018-01-01,2019-06-30
167,1,2018-09-01,2019-12-31
189,2,2021-01-01,2022-06-30
87,3,2019-01-01,2019-12-31
143,4,2018-01-01,2019-06-30
178,1,2021-01-01,2021-12-31
98,2,2018-03-01,2019-08-31
156,3,2021-06-01,2022-07-31
152,1,2022-01-01,2023-06-30
34,2,2018-09-01,2019-11-30
67,3,2021-07-01,2022-08-31
212,4,2018-03-01,2019-02-28
87,1,2019-01-01,2019-12-31
98,2,2020-03-01,2021-05-31
143,3,2017-11-01,2018-12-31
56,4,2019-04-01,2020-03-31
78,1,2021-01-01,2021-12-31
123,2,2020-06-01,2021-09-30
76,3,2018-05-01,2019-08-31
199,4,2020-04-01,2021-05-31
45,1,2019-02-01,2019-06-30
87,2,2018-07-01,2019-09-30
178,3,2021-02-01,2022-05-31
34,4,2019-01-01,2019-12-31
91,1,2022-01-01,2022-12-31
200,2,2018-01-01,2019-03-31
155,3,2021-05-01,2022-06-30
23,4,2020-01-01,2021-04-30
68,1,2019-01-01,2019-12-31
198,2,2022-01-01,2022-06-30
56,3,2018-04-01,2019-09-30
156,4,2021-01-01,2022-02-28
122,1,2017-09-01,2018-10-31
167,2,2019-06-01,2020-09-30
189,3,2021-03-01,2022-04-30
87,4,2019-01-01,2019-12-31
143,1,2018-02-01,2019-05-31
178,2,2020-03-01,2021-08-31
98,3,2018-11-01,2019-12-31
156,4,2020-06-01,2021-07-31
123,1,2019-01-01,2019-12-31
45,2,2018-06-01,2019-08-31
68,3,2021-04-01,2022-07-31
200,4,2019-01-01,2019-12-31
198,1,2022-01-01,2022-06-30
155,2,2021-08-01,2022-09-30
23,3,2018-02-01,2019-07-31
199,4,2021-03-01,2022-04-30
56,1,2018-01-01,2019-06-30
156,2,2020-08-01,2021-09-30
178,3,2018-09-01,2019-12-31
87,4,2021-01-01,2022-02-28
143,1,2019-01-01,2019-12-31
98,2,2018-04-01,2019-09-30
34,3,2021-06-01,2022-07-31
212,4,2019-01-01,2019-12-31
67,1,2022-01-01,2022-12-31
76,2,2018-08-01,2019-11-30
123,3,2020-01-01,2021-04-30
78,4,2019-01-01,2019-12-31
56,1,2017-07-01,2018-08-31
34,2,2019-06-01,2020-09-30
87,3,2021-03-01,2022-06-30
143,4,2018-02-01,2019-03-31
156,1,2021-01-01,2021-12-31
178,2,2018-05-01,2019-10-31
23,3,2021-02-01,2022-07-31
199,4,2019-01-01,2019-12-31
200,1,2022-01-01,2022-06-30
155,2,2020-11-01,2022-02-28
68,3,2018-12-01,2019-05-31
45,4,2021-01-01,2022-02-28
122,1,2019-01-01,2019-12-31
167,2,2018-07-01,2019-12-31
189,3,2021-06-01,2022-11-30
87,4,2019-01-01,2019-12-31
143,1,2018-03-01,2019-08-31
178,2,2020-01-01,2021-06-30
98,3,2018-12-01,2019-05-31
156,4,2020-03-01,2021-08-31
123,1,2019-01-01,2019-12-31
45,2,2018-07-01,2019-12-31
68,3,2021-06-01,2022-11-30
200,4,2019-01-01,2019-12-31
198,1,2022-01-01,2022-06-30
155,2,2021-05-01,2022-06-30
23,3,2019-01-01,2019-12-31
199,4,2018-06-01,2019-05-31
156,1,2020-01-01,2020-12-31
178,2,2018-10-01,2019-11-30
87,3,2021-07-01,2022-12-31
143,4,2019-01-01,2019-12-31
98,1,2018-04-01,2019-09-30
34,2,2021-05-01,2022-06-30
212,3,2018-09-01,2019-12-31
67,4,2021-01-01,2022-02-28
76,1,2018-01-01,2019-06-30
123,2,2021-08-01,2022-09-30
78,3,2019-01-01,2019-12-31
56,4,2018-01-01,2019-06-30
34,1,2021-01-01,2021-12-31
87,2,2018-06-01,2019-11-30
143,3,2021-06-01,2022-07-31
156,4,2019-01-01,2019-12-31
178,1,2018-02-01,2019-07-31
23,2,2021-08-01,2022-09-30
199,3,2018-12-01,2019-05-31
200,4,2021-01-01,2022-02-28
155,1,2018-01-01,2019-06-30
68,2,2021-06-01,2022-11-30
45,3,2019-01-01,2019-12-31
122,4,2018-01-01,2019-06-30
167,1,2018-09-01,2019-12-31
189,2,2021-01-01,2022-06-30
87,3,2019-01-01,2019-12-31
143,4,2018-01-01,2019-06-30
178,1,2021-01-01,2021-12-31
98,2,2018-03-01,2019-08-31
156,3,2021-06-01,2022-07-31
152,1,2022-01-01,2023-06-30
34,2,2018-09-01,2019-11-30
67,3,2021-07-01,2022-08-31
212,4,2018-03-01,2019-02-28
87,1,2019-01-01,2019-12-31
98,2,2020-03-01,2021-05-31
143,3,2017-11-01,2018-12-31
56,4,2019-04-01,2020-03-31
78,1,2021-01-01,2021-12-31
123,2,2020-06-01,2021-09-30
76,3,2018-05-01,2019-08-31
199,4,2020-04-01,2021-05-31
45,1,2019-02-01,2019-06-30
87,2,2018-07-01,2019-09-30
178,3,2021-02-01,2022-05-31
34,4,2019-01-01,2019-12-31
91,1,2022-01-01,2022-12-31
200,2,2018-01-01,2019-03-31
155,3,2021-05-01,2022-06-30
23,4,2020-01-01,2021-04-30
68,1,2019-01-01,2019-12-31
198,2,2022-01-01,2022-06-30
56,3,2018-04-01,2019-09-30
156,4,2021-01-01,2022-02-28
122,1,2017-09-01,2018-10-31
167,2,2019-06-01,2020-09-30
189,3,2021-03-01,2022-04-30
87,4,2019-01-01,2019-12-31
143,1,2018-02-01,2019-05-31
178,2,2020-03-01,2021-08-31
98,3,2018-11-01,2019-12-31
156,4,2020-06-01,2021-07-31
123,1,2019-01-01,2019-12-31
45,2,2018-06-01,2019-08-31
68,3,2021-04-01,2022-07-31
200,4,2019-01-01,2019-12-31
198,1,2022-01-01,2022-06-30
155,2,2021-08-01,2022-09-30
23,3,2018-02-01,2019-07-31
199,4,2021-03-01,2022-04-30
56,1,2018-01-01,2019-06-30
156,2,2020-08-01,2021-09-30
178,3,2018-09-01,2019-12-31
87,4,2021-01-01,2022-02-28
143,1,2019-01-01,2019-12-31
98,2,2018-04-01,2019-09-30
34,3,2021-06-01,2022-07-31
212,4,2019-01-01,2019-12-31
67,1,2022-01-01,2022-12-31
76,2,2018-08-01,2019-11-30
123,3,2020-01-01,2021-04-30
78,4,2019-01-01,2019-12-31
56,1,2017-07-01,2018-08-31
34,2,2019-06-01,2020-09-30
87,3,2021-03-01,2022-06-30
143,4,2018-02-01,2019-03-31
156,1,2021-01-01,2021-12-31
178,2,2018-05-01,2019-10-31
23,3,2021-02-01,2022-07-31
199,4,2019-01-01,2019-12-31
200,1,2022-01-01,2022-06-30
155,2,2020-11-01,2022-02-28
68,3,2018-12-01,2019-05-31
45,4,2021-01-01,2022-02-28
122,1,2019-01-01,2019-12-31
167,2,2018-07-01,2019-12-31
189,3,2021-06-01,2022-11-30
87,4,2019-01-01,2019-12-31
143,1,2018-03-01,2019-08-31
178,2,2020-01-01,2021-06-30
98,3,2018-12-01,2019-05-31
156,4,2020-03-01,2021-08-31
123,1,2019-01-01,2019-12-31
45,2,2018-07-01,2019-12-31
68,3,2021-06-01,2022-11-30
200,4,2019-01-01,2019-12-31
198,1,2022-01-01,2022-06-30
155,2,2021-05-01,2022-06-30
23,3,2019-01-01,2019-12-31
199,4,2018-06-01,2019-05-31
156,1,2020-01-01,2020-12-31
178,2,2018-10-01,2019-11-30
87,3,2021-07-01,2022-12-31
143,4,2019-01-01,2019-12-31
98,1,2018-04-01,2019-09-30
34,2,2021-05-01,2022-06-30
212,3,2018-09-01,2019-12-31
67,4,2021-01-01,2022-02-28
76,1,2018-01-01,2019-06-30
123,2,2021-08-01,2022-09-30
78,3,2019-01-01,2019-12-31
56,4,2018-01-01,2019-06-30
34,1,2021-01-01,2021-12-31
87,2,2018-06-01,2019-11-30
143,3,2021-06-01,2022-07-31
156,4,2019-01-01,2019-12-31
178,1,2018-02-01,2019-07-31
23,2,2021-08-01,2022-09-30
199,3,2018-12-01,2019-05-31
200,4,2021-01-01,2022-02-28
155,1,2018-01-01,2019-06-30
68,2,2021-06-01,2022-11-30
45,3,2019-01-01,2019-12-31
122,4,2018-01-01,2019-06-30
167,1,2018-09-01,2019-12-31
189,2,2021-01-01,2022-06-30
87,3,2019-01-01,2019-12-31
143,4,2018-01-01,2019-06-30
178,1,2021-01-01,2021-12-31
98,2,2018-03-01,2019-08-31
156,3,2021-06-01,2022-07-31
152,1,2022-01-01,2023-06-30
34,2,2018-09-01,2019-11-30
67,3,2021-07-01,2022-08-31
212,4,2018-03-01,2019-02-28
87,1,2019-01-01,2019-12-31
98,2,2020-03-01,2021-05-31
143,3,2017-11-01,2018-12-31
56,4,2019-04-01,2020-03-31
78,1,2021-01-01,2021-12-31
123,2,2020-06-01,2021-09-30
76,3,2018-05-01,2019-08-31
199,4,2020-04-01,2021-05-31
45,1,2019-02-01,2019-06-30
87,2,2018-07-01,2019-09-30
178,3,2021-02-01,2022-05-31
34,4,2019-01-01,2019-12-31
91,1,2022-01-01,2022-12-31
200,2,2018-01-01,2019-03-31
155,3,2021-05-01,2022-06-30
23,4,2020-01-01,2021-04-30
68,1,2019-01-01,2019-12-31
198,2,2022-01-01,2022-06-30
56,3,2018-04-01,2019-09-30
156,4,2021-01-01,2022-02-28
122,1,2017-09-01,2018-10-31
167,2,2019-06-01,2020-09-30
189,3,2021-03-01,2022-04-30
87,4,2019-01-01,2019-12-31
143,1,2018-02-01,2019-05-31
178,2,2020-03-01,2021-08-31
98,3,2018-11-01,2019-12-31
156,4,2020-06-01,2021-07-31
123,1,2019-01-01,2019-12-31
45,2,2018-06-01,2019-08-31
68,3,2021-04-01,2022-07-31
200,4,2019-01-01,2019-12-31
198,1,2022-01-01,2022-06-30
155,2,2021-08-01,2022-09-30
23,3,2018-02-01,2019-07-31
199,4,2021-03-01,2022-04-30
56,1,2018-01-01,2019-06-30
156,2,2020-08-01,2021-09-30
178,3,2018-09-01,2019-12-31
87,4,2021-01-01,2022-02-28
143,1,2019-01-01,2019-12-31
98,2,2018-04-01,2019-09-30
34,3,2021-06-01,2022-07-31
212,4,2019-01-01,2019-12-31
67,1,2022-01-01,2022-12-31
76,2,2018-08-01,2019-11-30
123,3,2020-01-01,2021-04-30
78,4,2019-01-01,2019-12-31
56,1,2017-07-01,2018-08-31
34,2,2019-06-01,2020-09-30
87,3,2021-03-01,2022-06-30
143,4,2018-02-01,2019-03-31
156,1,2021-01-01,2021-12-31
178,2,2018-05-01,2019-10-31
23,3,2021-02-01,2022-07-31
199,4,2019-01-01,2019-12-31
200,1,2022-01-01,2022-06-30
155,2,2020-11-01,2022-02-28
68,3,2018-12-01,2019-05-31
45,4,2021-01-01,2022-02-28
122,1,2019-01-01,2019-12-31
167,2,2018-07-01,2019-12-31
189,3,2021-06-01,2022-11-30
87,4,2019-01-01,2019-12-31
143,1,2018-03-01,2019-08-31
178,2,2020-01-01,2021-06-30
98,3,2018-12-01,2019-05-31
156,4,2020-03-01,2021-08-31
123,1,2019-01-01,2019-12-31
45,2,2018-07-01,2019-12-31
68,3,2021-06-01,2022-11-30
200,4,2019-01-01,2019-12-31
198,1,2022-01-01,2022-06-30
155,2,2021-05-01,2022-06-30
23,3,2019-01-01,2019-12-31
199,4,2018-06-01,2019-05-31
156,1,2020-01-01,2020-12-31
178,2,2018-10-01,2019-11-30
87,3,2021-07-01,2022-12-31
143,4,2019-01-01,2019-12-31
98,1,2018-04-01,2019-09-30
34,2,2021-05-01,2022-06-30
212,3,2018-09-01,2019-12-31
67,4,2021-01-01,2022-02-28
76,1,2018-01-01,2019-06-30
123,2,2021-08-01,2022-09-30
78,3,2019-01-01,2019-12-31
56,4,2018-01-01,2019-06-30
34,1,2021-01-01,2021-12-31
87,2,2018-06-01,2019-11-30
143,3,2021-06-01,2022-07-31
156,4,2019-01-01,2019-12-31
178,1,2018-02-01,2019-07-31
23,2,2021-08-01,2022-09-30
199,3,2018-12-01,2019-05-31
200,4,2021-01-01,2022-02-28
155,1,2018-01-01,2019-06-30
68,2,2021-06-01,2022-11-30
45,3,2019-01-01,2019-12-31
122,4,2018-01-01,2019-06-30
167,1,2018-09-01,2019-12-31
189,2,2021-01-01,2022-06-30
87,3,2019-01-01,2019-12-31
143,4,2018-01-01,2019-06-30
178,1,2021-01-01,2021-12-31
98,2,2018-03-01,2019-08-31
156,3,2021-06-01,2022-07-31
152,1,2022-01-01,2023-06-30
34,2,2018-09-01,2019-11-30
67,3,2021-07-01,2022-08-31
212,4,2018-03-01,2019-02-28
87,1,2019-01-01,2019-12-31
98,2,2020-03-01,2021-05-31
143,3,2017-11-01,2018-12-31
56,4,2019-04-01,2020-03-31
78,1,2021-01-01,2021-12-31
123,2,2020-06-01,2021-09-30
76,3,2018-05-01,2019-08-31
199,4,2020-04-01,2021-05-31
45,1,2019-02-01,2019-06-30
87,2,2018-07-01,2019-09-30
178,3,2021-02-01,2022-05-31
34,4,2019-01-01,2019-12-31
91,1,2022-01-01,2022-12-31
200,2,2018-01-01,2019-03-31
155,3,2021-05-01,2022-06-30
23,4,2020-01-01,2021-04-30
68,1,2019-01-01,2019-12-31
198,2,2022-01-01,2022-06-30
56,3,2018-04-01,2019-09-30
156,4,2021-01-01,2022-02-28
122,1,2017-09-01,2018-10-31
167,2,2019-06-01,2020-09-30
189,3,2021-03-01,2022-04-30
87,4,2019-01-01,2019-12-31
143,1,2018-02-01,2019-05-31
178,2,2020-03-01,2021-08-31
98,3,2018-11-01,2019-12-31
156,4,2020-06-01,2021-07-31
123,1,2019-01-01,2019-12-31
45,2,2018-06-01,2019-08-31
68,3,2021-04-01,2022-07-31
200,4,2019-01-01,2019-12-31
198,1,2022-01-01,2022-06-30
155,2,2021-08-01,2022-09-30
23,3,2018-02-01,2019-07-31
199,4,2021-03-01,2022-04-30
56,1,2018-01-01,2019-06-30
156,2,2020-08-01,2021-09-30
178,3,2018-09-01,2019-12-31
87,4,2021-01-01,2022-02-28
143,1,2019-01-01,2019-12-31
98,2,2018-04-01,2019-09-30
34,3,2021-06-01,2022-07-31
212,4,2019-01-01,2019-12-31
67,1,2022-01-01,2022-12-31
76,2,2018-08-01,2019-11-30
123,3,2020-01-01,2021-04-30
78,4,2019-01-01,2019-12-31
56,1,2017-07-01,2018-08-31
34,2,2019-06-01,2020-09-30
87,3,2021-03-01,2022-06-30
143,4,2018-02-01,2019-03-31
156,1,2021-01-01,2021-12-31
178,2,2018-05-01,2019-10-31
23,3,2021-02-01,2022-07-31
199,4,2019-01-01,2019-12-31
200,1,2022-01-01,2022-06-30
155,2,2020-11-01,2022-02-28
68,3,2018-12-01,2019-05-31
45,4,2021-01-01,2022-02-28
122,1,2019-01-01,2019-12-31
167,2,2018-07-01,2019-12-31
189,3,2021-06-01,2022-11-30
87,4,2019-01-01,2019-12-31
143,1,2018-03-01,2019-08-31
178,2,2020-01-01,2021-06-30
98,3,2018-12-01,2019-05-31
156,4,2020-03-01,2021-08-31
123,1,2019-01-01,2019-12-31
45,2,2018-07-01,2019-12-31
68,3,2021-06-01,2022-11-30
200,4,2019-01-01,2019-12-31
198,1,2022-01-01,2022-06-30
155,2,2021-05-01,2022-06-30
23,3,2019-01-01,2019-12-31
199,4,2018-06-01,2019-05-31
156,1,2020-01-01,2020-12-31
178,2,2018-10-01,2019-11-30
87,3,2021-07-01,2022-12-31
143,4,2019-01-01,2019-12-31
98,1,2018-04-01,2019-09-30
34,2,2021-05-01,2022-06-30
212,3,2018-09-01,2019-12-31
67,4,2021-01-01,2022-02-28
76,1,2018-01-01,2019-06-30
123,2,2021-08-01,2022-09-30
78,3,2019-01-01,2019-12-31
56,4,2018-01-01,2019-06-30
34,1,2021-01-01,2021-12-31
87,2,2018-06-01,2019-11-30
143,3,2021-06-01,2022-07-31
156,4,2019-01-01,2019-12-31
178,1,2018-02-01,2019-07-31
23,2,2021-08-01,2022-09-30
199,3,2018-12-01,2019-05-31
200,4,2021-01-01,2022-02-28
155,1,2018-01-01,2019-06-30
68,2,2021-06-01,2022-11-30
45,3,2019-01-01,2019-12-31
122,4,2018-01-01,2019-06-30
167,1,2018-09-01,2019-12-31
189,2,2021-01-01,2022-06-30
87,3,2019-01-01,2019-12-31
143,4,2018-01-01,2019-06-30
178,1,2021-01-01,2021-12-31
98,2,2018-03-01,2019-08-31
156,3,2021-06-01,2022-07-31
152,1,2022-01-01,2023-06-30
34,2,2018-09-01,2019-11-30
67,3,2021-07-01,2022-08-31
212,4,2018-03-01,2019-02-28
87,1,2019-01-01,2019-12-31
98,2,2020-03-01,2021-05-31
143,3,2017-11-01,2018-12-31
56,4,2019-04-01,2020-03-31
78,1,2021-01-01,2021-12-31
123,2,2020-06-01,2021-09-30
76,3,2018-05-01,2019-08-31
199,4,2020-04-01,2021-05-31
45,1,2019-02-01,2019-06-30
87,2,2018-07-01,2019-09-30
178,3,2021-02-01,2022-05-31
34,4,2019-01-01,2019-12-31
91,1,2022-01-01,2022-12-31
200,2,2018-01-01,2019-03-31
155,3,2021-05-01,2022-06-30
23,4,2020-01-01,2021-04-30
68,1,2019-01-01,2019-12-31
198,2,2022-01-01,2022-06-30
56,3,2018-04-01,2019-09-30
156,4,2021-01-01,2022-02-28
122,1,2017-09-01,2018-10-31
167,2,2019-06-01,2020-09-30
189,3,2021-03-01,2022-04-30
87,4,2019-01-01,2019-12-31
143,1,2018-02-01,2019-05-31
178,2,2020-03-01,2021-08-31
98,3,2018-11-01,2019-12-31
156,4,2020-06-01,2021-07-31
123,1,2019-01-01,2019-12-31
45,2,2018-06-01,2019-08-31
68,3,2021-04-01,2022-07-31
200,4,2019-01-01,2019-12-31
198,1,2022-01-01,2022-06-30
155,2,2021-08-01,2022-09-30
23,3,2018-02-01,2019-07-31
199,4,2021-03-01,2022-04-30
56,1,2018-01-01,2019-06-30
156,2,2020-08-01,2021-09-30
178,3,2018-09-01,2019-12-31
87,4,2021-01-01,2022-02-28
